"","medcode","readcode","readcode_new","readterm"
"1",78,"H33..00","H33..","asthma"
"2",81,"663..11","663..","asthma monitoring"
"3",185,"H333.00","H333.","acute exacerbation of asthma"
"4",232,"H33z100","H33z1","asthma attack"
"5",233,"H33z011","H33z0","severe asthma attack"
"6",1555,"H33..11","H33..","bronchial asthma"
"7",2290,"H330.11","H330.","allergic asthma"
"8",3018,"663V100","663V1","mild asthma"
"9",3366,"663V300","663V3","severe asthma"
"10",3458,"663V000","663V0","occasional asthma"
"11",3665,"H331.11","H331.","late onset asthma"
"12",4442,"H33z.00","H33z.","asthma unspecified"
"13",4606,"H33zz11","H33zz","exercise induced asthma"
"14",4892,"H33z000","H33z0","status asthmaticus nos"
"15",5267,"H331.00","H331.","intrinsic asthma"
"16",5627,"H330011","H3300","hay fever with asthma"
"17",5798,"H312000","H3120","chronic asthmatic bronchitis"
"18",5867,"173A.00","173A.","exercise induced asthma"
"19",6707,"H330111","H3301","extrinsic asthma with asthma attack"
"20",7058,"8H2P.00","8H2P.","emergency admission, asthma"
"21",7146,"H330.00","H330.","extrinsic (atopic) asthma"
"22",7191,"663P.00","663P.","asthma limiting activities"
"23",7378,"663U.00","663U.","asthma management plan given"
"24",7416,"663N.00","663N.","asthma disturbing sleep"
"25",7731,"H330.14","H330.","pollen asthma"
"26",8335,"H33z111","H33z1","asthma attack nos"
"27",8355,"9OJA.11","9OJA.","asthma monitored"
"28",9018,"663y.00","663y.","number of asthma exacerbations in past year"
"29",9552,"66Y5.00","66Y5.","change in asthma management plan"
"30",9663,"66Y9.00","66Y9.","step up change in asthma management plan"
"31",10043,"66YJ.00","66YJ.","asthma annual review"
"32",10274,"8B3j.00","8B3j.","asthma medication review"
"33",10487,"663j.00","663j.","asthma - currently active"
"34",11370,"1O2..00","1O2..","asthma confirmed"
"35",12987,"H33z200","H33z2","late-onset asthma"
"36",13064,"663V.00","663V.","asthma severity"
"37",13065,"663V200","663V2","moderate asthma"
"38",13175,"663N200","663N2","asthma disturbs sleep frequently"
"39",13176,"66YK.00","66YK.","asthma follow-up"
"40",14777,"H330000","H3300","extrinsic asthma without status asthmaticus"
"41",15248,"H330.13","H330.","hay fever with asthma"
"42",16070,"H33zz00","H33zz","asthma nos"
"43",16667,"8795.00","8795.","asthma control step 2"
"44",16785,"8794.00","8794.","asthma control step 1"
"45",18223,"66YA.00","66YA.","step down change in asthma management plan"
"46",18224,"8796.00","8796.","asthma control step 3"
"47",18323,"H331111","H3311","intrinsic asthma with asthma attack"
"48",19167,"66YQ.00","66YQ.","asthma monitoring by nurse"
"49",19519,"663p.00","663p.","asthma treatment compliance unsatisfactory"
"50",19520,"663n.00","663n.","asthma treatment compliance satisfactory"
"51",19539,"9OJA.00","9OJA.","asthma monitoring check done"
"52",20860,"8798.00","8798.","asthma control step 5"
"53",20886,"8797.00","8797.","asthma control step 4"
