code_id,Uncertainty,MedType,Doses,Dose_0,Dose_10,Dose_14,Dose_20,Dose_28,Dose_30,Dose_50,Dose_56,Dose_60,Dose_90,Dose_100,Dose_112,Dose_120,Dose_200,Strength,MedName
c61j.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,*AEROBEC 50microgram Autohaler
c66D.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,ASMABEC 50micrograms Clickhaler
c61W.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,*BDP 50micrograms Spacehaler
c61K.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,BECLAZONE 50micrograms inhaler
c61N.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,BECLAZONE 50 EASI-BREATHE inhaler
c612.,TRUE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,BECOTIDE-50 50microgram inhaler
c662.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,BECOTIDE 50 EASI-BREATHE inhaler
c66c.,TRUE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,CLENIL MODULITE 50micrograms CFC-free inhaler
c61G.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,*FILAIR 50micrograms inhaler
c665.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,QVAR 50 inhaler
c667.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,QVAR 50 Autohaler
c66Z.,TRUE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,QVAR EASI-BREATHE 50micrograms CFC-free breath-actuated dry powder
c61v.,TRUE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,BECLOMETASONE DIPROPRIONATE 50micrograms inhaler
c66A.,TRUE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,BECLOMETASONE DIPROPRIONATE 50micrograms breath-actuated dry powder inhaler
c61D.,TRUE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,BECLOMETASONE DIPROPRIONATE 50micrograms breath-actuated aerosol inhaler
c66V.,TRUE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,BECLOMETASONE DIPROPRIONATE 50micrograms CFC-free inhaler
c66X.,TRUE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,BECLOMETASONE DIPROPRIONATE 50micrograms CFC-free breath-actuated aerosol inhaler
c61V.,TRUE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,BECLOMETHASONE DIPROPRIONATE 50micrograms vortex metered  inhaler
c61l.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,AEROBEC 100microgram Autohaler
c66E.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,ASMABEC 100micrograms Clickhaler
c61Y.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,*BDP 100micrograms Spacehaler
c61L.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,BECLAZONE 100micrograms inhaler
c61O.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,BECLAZONE 100 EASI-BREATHE inhaler
c617.,FALSE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,BECOTIDE-100 100microgram inhaler
c663.,TRUE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,BECOTIDE 100 EASI-BREATHE inhaler
c66d.,TRUE,BecD,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,CLENIL MODULITE 100micrograms CFC-free inhaler
