code_id,MedName,Device Type,Total Actuations,Spacer
c61j.,*AEROBEC 50microgram Autohaler,BAI,200,0
c61K.,BECLAZONE 50micrograms inhaler,pMDI,200,0
c61N.,BECLAZONE 50 EASI-BREATHE inhaler,BAI,200,0
c612.,BECOTIDE-50 50microgram inhaler,pMDI,80,0
c662.,BECOTIDE 50 EASI-BREATHE inhaler,BAI,200,0
c66c.,CLENIL MODULITE 50micrograms CFC-free inhaler,pMDI,200,0
c61G.,*FILAIR 50micrograms inhaler,pMDI,200,0
c665.,QVAR 50 inhaler,pMDI,200,0
c667.,QVAR 50 Autohaler,BAI,200,0
c66Z.,QVAR EASI-BREATHE 50micrograms CFC-free breath-actuated dry powder,DPI,200,0
c61v.,BECLOMETASONE DIPROPRIONATE 50micrograms inhaler,pMDI,200,0
c66A.,BECLOMETASONE DIPROPRIONATE 50micrograms breath-actuated dry powder inhaler,DPI,200,0
c61D.,BECLOMETASONE DIPROPRIONATE 50micrograms breath-actuated aerosol inhaler,BAI,200,0
c66V.,BECLOMETASONE DIPROPRIONATE 50micrograms CFC-free inhaler,pMDI,200,0
c66X.,BECLOMETASONE DIPROPRIONATE 50micrograms CFC-free breath-actuated aerosol inhaler,BAI,200,0
c61V.,BECLOMETHASONE DIPROPRIONATE 50micrograms vortex metered  inhaler,pMDI,200,0
c61l.,AEROBEC 100microgram Autohaler,BAI,200,0
c61L.,BECLAZONE 100micrograms inhaler,pMDI,200,0
c61O.,BECLAZONE 100 EASI-BREATHE inhaler,BAI,200,0
c617.,BECOTIDE-100 100microgram inhaler,pMDI,200,0
c663.,BECOTIDE 100 EASI-BREATHE inhaler,BAI,200,0
c66d.,CLENIL MODULITE 100micrograms CFC-free inhaler,pMDI,200,0
c61H.,*FILAIR 100micrograms inhaler,pMDI,200,0
c666.,QVAR 100 inhaler,pMDI,200,0
c668.,QVAR 100 Autohaler,BAI,200,0
c66a.,QVAR EASI-BREATHE 100micrograms CFC-free breath-actuated dry powder inhaler,DPI,200,0
c61z.,BECLOMETASONE DIPROPRIONATE 100micrograms inhaler,pMDI,200,0
c66W.,BECLOMETASONE DIPROPRIONATE 100micrograms CFC-free inhaler,pMDI,200,0
c61X.,BECLOMETHASONE DIPROPRIONATE 100micrograms vortex metered  inhaler,pMDI,200,0
c61F.,BECLOMETASONE DIPROPRIONATE 100micrograms breath-actuated aerosol inhaler,BAI,200,0
c66B.,BECLOMETASONE DIPROPRIONATE 100micrograms breath-actuated dry powder inhaler,DPI,200,0
c66Y.,BECLOMETASONE DIPROPRIONATE 100micrograms CFC-free breath-actuated aerosol inhaler,BAI,200,0
c66e.,CLENIL MODULITE 200micrograms CFC-free inhaler,pMDI,200,0
c669.,*BECLAZONE 200 inhaler,pMDI,200,0
c61i.,BECOTIDE-200 200microgram inhaler,pMDI,200,0
c66b.,EASYHALER BECLOMETASONE 200micrograms breath-actuated dry powder inhaler,DPI,200,0
c61u.,BECLOMETASONE DIPROPRIONATE 200micrograms inhaler,pMDI,200,0
c66H.,BECLOMETASONE DIPROPRIONATE 200micrograms breath-actuated dry powder inhaler,DPI,200,0
c66g.,BECLOMETASONE DIPROPRIONATE 200micrograms CFC-free inhaler,pMDI,200,0
c61k.,AEROBEC FORTE 250micrograms Autohaler,BAI,200,0
c61P.,BECLAZONE 250 EASI-BREATHE inhaler,BAI,200,0
c61M.,BECLAZONE 250micrograms inhaler,pMDI,200,0
c611.,BECLOFORTE 250microgram inhaler,pMDI,200,0
c61R.,BECLOFORTE INTEGRA 250micrograms refill,pMDI,200,0
c61Q.,BECLOFORTE INTEGRA 250micrograms inhaler+compact spacer,pMDI,200,1
c664.,BECLOFORTE EASI-BREATHE 250micrograms inhaler,BAI,200,0
c61g.,BECLOFORTE VM 250micrograms inhaler+volumatic,pMDI,200,0
c61J.,FILAIR FORTE 250micrograms inhaler,pMDI,200,0
c66f.,CLENIL MODULITE 250micrograms CFC-free inhaler,pMDI,200,0
c61t.,BECLOMETASONE DIPROPRIONATE 250micrograms inhaler,pMDI,200,0
c61E.,BECLOMETASONE DIPROPRIONATE 250micrograms breath-actuated aerosol inhaler,BAI,200,0
c66C.,BECLOMETASONE DIPROPRIONATE 250micrograms breath-actuated dry powder inhaler,DPI,200,0
c66h.,BECLOMETASONE DIPROPRIONATE 250micrograms CFC-free inhaler,pMDI,200,0
c61C.,BECLOMETHASONE DIPROPRIONATE 250micrograms inhaler+spacer device,pMDI,200,1
c61S.,BECLOMETHASONE DIPROPRIONATE 250micrograms inhaler+compact spacer,pMDI,200,1
c61T.,BECLOMETHASONE DIPROPRIONATE 250micrograms compact spacer refill,pMDI,200,1
c61Z.,BECLOMETHASONE DIPROPRIONATE 250micrograms vortex metered  inhaler,pMDI,200,0
c66G.,BECLOMETASONE DIPROPRIONATE 400micrograms breath-actuated dry powder inhaler,DPI,200,0
c619.,BECODISK 100micrograms diskhaler 14x8,DPI,112,0
x00I2,Becodisks 100micrograms disks+diskhaler,DPI,112,0
c66P.,BECODISK 100micrograms diskhaler 15x8,DPI,120,0
c61c.,BECODISK 100micrograms disk refill 14x8,DPI,112,0
c66S.,BECODISK 100micrograms disk refill 15x8,DPI,120,0
c613.,BECOTIDE 100micrograms rotacaps,DPI,30,0
c66L.,*BECLOMETASONE 100 cyclocaps,DPI,120,0
c61r.,BECLOMETASONE DIPROPRIONATE 100micrograms disk refill,DPI,120,0
c61p.,BECLOMETASONE DIPROPRIONATE 100micrograms disks+disk inhaler,DPI,120,0
c61w.,BECLOMETASONE DIPROPRIONATE 100micrograms inhalation capsules,DPI,120,0
c61d.,BECODISK 200micrograms disk refill 14x8,DPI,112,0
